

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:12:28 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  6416  082A                     __end_of__Umul8_16:	
  6417                           
  6418                           	psect	text13
  6419  1220                     __ptext13:	
  6420 ;; *************** function __tdiv_to_l_ *****************
  6421 ;; Defined at:
  6422 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\ftdivl.c"
  6423 ;; Parameters:    Size  Location     Type
  6424 ;;  f1              4    0[COMMON] float 
  6425 ;;  f2              4    4[COMMON] float 
  6426 ;; Auto vars:     Size  Location     Type
  6427 ;;  quot            4    0[BANK0 ] unsigned long 
  6428 ;;  exp1            1    5[BANK0 ] unsigned char 
  6429 ;;  cntr            1    4[BANK0 ] unsigned char 
  6430 ;; Return value:  Size  Location     Type
  6431 ;;                  4    0[COMMON] unsigned long 
  6432 ;; Registers used:
  6433 ;;		wreg, status,2, status,0
  6434 ;; Tracked objects:
  6435 ;;		On entry : 0/0
  6436 ;;		On exit  : 0/0
  6437 ;;		Unchanged: 0/0
  6438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6439 ;;      Params:         8       0       0       0       0
  6440 ;;      Locals:         0       6       0       0       0
  6441 ;;      Temps:          4       0       0       0       0
  6442 ;;      Totals:        12       6       0       0       0
  6443 ;;Total ram usage:       18 bytes
  6444 ;; Hardware stack levels used:    1
  6445 ;; This function calls:
  6446 ;;		Nothing
  6447 ;; This function is called by:
  6448 ;;		_sprintf
  6449 ;; This function uses a non-reentrant model
  6450 ;;
  6451                           
  6452                           
  6453                           ;psect for function __tdiv_to_l_
  6454  1220                     __tdiv_to_l_:	
  6455  1220                     l2789:	
  6456                           ;incstack = 0
  6457                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6458                           
  6459  1220  0870               	movf	__tdiv_to_l_@f1,w
  6460  1221  00F8               	movwf	??__tdiv_to_l_
  6461  1222  0871               	movf	__tdiv_to_l_@f1+1,w
  6462  1223  00F9               	movwf	??__tdiv_to_l_+1
  6463  1224  0872               	movf	__tdiv_to_l_@f1+2,w
  6464  1225  00FA               	movwf	??__tdiv_to_l_+2
  6465  1226  1003               	clrc
  6466  1227  0D79               	rlf	??__tdiv_to_l_+1,w
  6467  1228  0D7A               	rlf	??__tdiv_to_l_+2,w
  6468  1229  00FB               	movwf	??__tdiv_to_l_+3
  6469  122A  087B               	movf	??__tdiv_to_l_+3,w
  6470  122B  1283               	bcf	3,5	;RP0=0, select bank0
  6471  122C  1303               	bcf	3,6	;RP1=0, select bank0
  6472  122D  00A5               	movwf	__tdiv_to_l_@exp1
  6473  122E  0825               	movf	__tdiv_to_l_@exp1,w
  6474  122F  1D03               	btfss	3,2
  6475  1230  2A32               	goto	u4441
  6476  1231  2A33               	goto	u4440
  6477  1232                     u4441:	
  6478  1232  2A3C               	goto	l2795
  6479  1233                     u4440:	
  6480  1233                     l2791:	
  6481  1233  3000               	movlw	0
  6482  1234  00F3               	movwf	?__tdiv_to_l_+3
  6483  1235  3000               	movlw	0
  6484  1236  00F2               	movwf	?__tdiv_to_l_+2
  6485  1237  3000               	movlw	0
  6486  1238  00F1               	movwf	?__tdiv_to_l_+1
  6487  1239  3000               	movlw	0
  6488  123A  00F0               	movwf	?__tdiv_to_l_
  6489  123B  2ADC               	goto	l546
  6490  123C                     l2795:	
  6491  123C  0874               	movf	__tdiv_to_l_@f2,w
  6492  123D  00F8               	movwf	??__tdiv_to_l_
  6493  123E  0875               	movf	__tdiv_to_l_@f2+1,w
  6494  123F  00F9               	movwf	??__tdiv_to_l_+1
  6495  1240  0876               	movf	__tdiv_to_l_@f2+2,w
  6496  1241  00FA               	movwf	??__tdiv_to_l_+2
  6497  1242  1003               	clrc
  6498  1243  0D79               	rlf	??__tdiv_to_l_+1,w
  6499  1244  0D7A               	rlf	??__tdiv_to_l_+2,w
  6500  1245  00FB               	movwf	??__tdiv_to_l_+3
  6501  1246  087B               	movf	??__tdiv_to_l_+3,w
  6502  1247  00A4               	movwf	__tdiv_to_l_@cntr
  6503  1248  0824               	movf	__tdiv_to_l_@cntr,w
  6504  1249  1D03               	btfss	3,2
  6505  124A  2A4C               	goto	u4451
  6506  124B  2A4D               	goto	u4450
  6507  124C                     u4451:	
  6508  124C  2A4E               	goto	l547
  6509  124D                     u4450:	
  6510  124D  2A33               	goto	l2791
  6511  124E                     l547:	
  6512  124E  17F1               	bsf	__tdiv_to_l_@f1+1,7
  6513  124F                     l2801:	
  6514  124F  30FF               	movlw	255
  6515  1250  05F0               	andwf	__tdiv_to_l_@f1,f
  6516  1251  30FF               	movlw	255
  6517  1252  05F1               	andwf	__tdiv_to_l_@f1+1,f
  6518  1253  3000               	movlw	0
  6519  1254  05F2               	andwf	__tdiv_to_l_@f1+2,f
  6520  1255                     l2803:	
  6521  1255  17F5               	bsf	__tdiv_to_l_@f2+1,7
  6522  1256  30FF               	movlw	255
  6523  1257  05F4               	andwf	__tdiv_to_l_@f2,f
  6524  1258  30FF               	movlw	255
  6525  1259  05F5               	andwf	__tdiv_to_l_@f2+1,f
  6526  125A  3000               	movlw	0
  6527  125B  05F6               	andwf	__tdiv_to_l_@f2+2,f
  6528  125C  3000               	movlw	0
  6529  125D  00A3               	movwf	__tdiv_to_l_@quot+3
  6530  125E  3000               	movlw	0
  6531  125F  00A2               	movwf	__tdiv_to_l_@quot+2
  6532  1260  3000               	movlw	0
  6533  1261  00A1               	movwf	__tdiv_to_l_@quot+1
  6534  1262  3000               	movlw	0
  6535  1263  00A0               	movwf	__tdiv_to_l_@quot
  6536  1264                     l2805:	
  6537  1264  307F               	movlw	127
  6538  1265  02A5               	subwf	__tdiv_to_l_@exp1,f
  6539  1266                     l2807:	
  6540  1266  3098               	movlw	152
  6541  1267  0724               	addwf	__tdiv_to_l_@cntr,w
  6542  1268  00F8               	movwf	??__tdiv_to_l_
  6543  1269  0878               	movf	??__tdiv_to_l_,w
  6544  126A  02A5               	subwf	__tdiv_to_l_@exp1,f
  6545  126B  3018               	movlw	24
  6546  126C  00F8               	movwf	??__tdiv_to_l_
  6547  126D  0878               	movf	??__tdiv_to_l_,w
  6548  126E  00A4               	movwf	__tdiv_to_l_@cntr
  6549  126F                     l2809:	
  6550  126F  3001               	movlw	1
  6551  1270  00F8               	movwf	??__tdiv_to_l_
  6552  1271                     u4465:	
  6553  1271  1003               	clrc
  6554  1272  0DA0               	rlf	__tdiv_to_l_@quot,f
  6555  1273  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6556  1274  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6557  1275  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6558  1276  0BF8               	decfsz	??__tdiv_to_l_,f
  6559  1277  2A71               	goto	u4465
  6560  1278                     l2811:	
  6561  1278  0876               	movf	__tdiv_to_l_@f2+2,w
  6562  1279  0272               	subwf	__tdiv_to_l_@f1+2,w
  6563  127A  1D03               	skipz
  6564  127B  2A82               	goto	u4475
  6565  127C  0875               	movf	__tdiv_to_l_@f2+1,w
  6566  127D  0271               	subwf	__tdiv_to_l_@f1+1,w
  6567  127E  1D03               	skipz
  6568  127F  2A82               	goto	u4475
  6569  1280  0874               	movf	__tdiv_to_l_@f2,w
  6570  1281  0270               	subwf	__tdiv_to_l_@f1,w
  6571  1282                     u4475:	
  6572  1282  1C03               	skipc
  6573  1283  2A85               	goto	u4471
  6574  1284  2A86               	goto	u4470
  6575  1285                     u4471:	
  6576  1285  2A91               	goto	l2817
  6577  1286                     u4470:	
  6578  1286                     l2813:	
  6579  1286  0874               	movf	__tdiv_to_l_@f2,w
  6580  1287  02F0               	subwf	__tdiv_to_l_@f1,f
  6581  1288  0875               	movf	__tdiv_to_l_@f2+1,w
  6582  1289  1C03               	skipc
  6583  128A  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6584  128B  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6585  128C  0876               	movf	__tdiv_to_l_@f2+2,w
  6586  128D  1C03               	skipc
  6587  128E  0A76               	incf	__tdiv_to_l_@f2+2,w
  6588  128F  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6589  1290                     l2815:	
  6590  1290  1420               	bsf	__tdiv_to_l_@quot,0
  6591  1291                     l2817:	
  6592  1291  3001               	movlw	1
  6593  1292                     u4485:	
  6594  1292  1003               	clrc
  6595  1293  0DF0               	rlf	__tdiv_to_l_@f1,f
  6596  1294  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6597  1295  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6598  1296  3EFF               	addlw	-1
  6599  1297  1D03               	skipz
  6600  1298  2A92               	goto	u4485
  6601  1299                     l2819:	
  6602  1299  3001               	movlw	1
  6603  129A  02A4               	subwf	__tdiv_to_l_@cntr,f
  6604  129B  1D03               	btfss	3,2
  6605  129C  2A9E               	goto	u4491
  6606  129D  2A9F               	goto	u4490
  6607  129E                     u4491:	
  6608  129E  2A6F               	goto	l2809
  6609  129F                     u4490:	
  6610  129F                     l550:	
  6611  129F  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6612  12A0  2AA2               	goto	u4501
  6613  12A1  2AA3               	goto	u4500
  6614  12A2                     u4501:	
  6615  12A2  2ABD               	goto	l2829
  6616  12A3                     u4500:	
  6617  12A3                     l2821:	
  6618  12A3  0825               	movf	__tdiv_to_l_@exp1,w
  6619  12A4  3A80               	xorlw	128
  6620  12A5  3E97               	addlw	151
  6621  12A6  1803               	skipnc
  6622  12A7  2AA9               	goto	u4511
  6623  12A8  2AAA               	goto	u4510
  6624  12A9                     u4511:	
  6625  12A9  2AAB               	goto	l2827
  6626  12AA                     u4510:	
  6627  12AA  2A33               	goto	l2791
  6628  12AB                     l2827:	
  6629  12AB  3001               	movlw	1
  6630  12AC                     u4525:	
  6631  12AC  1003               	clrc
  6632  12AD  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6633  12AE  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6634  12AF  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6635  12B0  0CA0               	rrf	__tdiv_to_l_@quot,f
  6636  12B1  3EFF               	addlw	-1
  6637  12B2  1D03               	skipz
  6638  12B3  2AAC               	goto	u4525
  6639  12B4  3001               	movlw	1
  6640  12B5  00F8               	movwf	??__tdiv_to_l_
  6641  12B6  0878               	movf	??__tdiv_to_l_,w
  6642  12B7  07A5               	addwf	__tdiv_to_l_@exp1,f
  6643  12B8  1D03               	btfss	3,2
  6644  12B9  2ABB               	goto	u4531
  6645  12BA  2ABC               	goto	u4530
  6646  12BB                     u4531:	
  6647  12BB  2AAB               	goto	l2827
  6648  12BC                     u4530:	
  6649  12BC  2AD4               	goto	l2837
  6650  12BD                     l2829:	
  6651  12BD  3018               	movlw	24
  6652  12BE  0225               	subwf	__tdiv_to_l_@exp1,w
  6653  12BF  1C03               	skipc
  6654  12C0  2AC2               	goto	u4541
  6655  12C1  2AC3               	goto	u4540
  6656  12C2                     u4541:	
  6657  12C2  2ACF               	goto	l557
  6658  12C3                     u4540:	
  6659  12C3  2A33               	goto	l2791
  6660  12C4                     l2835:	
  6661  12C4  3001               	movlw	1
  6662  12C5  00F8               	movwf	??__tdiv_to_l_
  6663  12C6                     u4555:	
  6664  12C6  1003               	clrc
  6665  12C7  0DA0               	rlf	__tdiv_to_l_@quot,f
  6666  12C8  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6667  12C9  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6668  12CA  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6669  12CB  0BF8               	decfsz	??__tdiv_to_l_,f
  6670  12CC  2AC6               	goto	u4555
  6671  12CD  3001               	movlw	1
  6672  12CE  02A5               	subwf	__tdiv_to_l_@exp1,f
  6673  12CF                     l557:	
  6674  12CF  0825               	movf	__tdiv_to_l_@exp1,w
  6675  12D0  1D03               	btfss	3,2
  6676  12D1  2AD3               	goto	u4561
  6677  12D2  2AD4               	goto	u4560
  6678  12D3                     u4561:	
  6679  12D3  2AC4               	goto	l2835
  6680  12D4                     u4560:	
  6681  12D4                     l2837:	
  6682  12D4  0823               	movf	__tdiv_to_l_@quot+3,w
  6683  12D5  00F3               	movwf	?__tdiv_to_l_+3
  6684  12D6  0822               	movf	__tdiv_to_l_@quot+2,w
  6685  12D7  00F2               	movwf	?__tdiv_to_l_+2
  6686  12D8  0821               	movf	__tdiv_to_l_@quot+1,w
  6687  12D9  00F1               	movwf	?__tdiv_to_l_+1
  6688  12DA  0820               	movf	__tdiv_to_l_@quot,w
  6689  12DB  00F0               	movwf	?__tdiv_to_l_
  6690  12DC                     l546:	
  6691  12DC  0008               	return
  6692  12DD                     __end_of__tdiv_to_l_:	
  6693                           
  6694                           	psect	text14
  6695  12DD                     __ptext14:	
  6696 ;; *************** function __div_to_l_ *****************
  6697 ;; Defined at:
  6698 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fldivl.c"
  6699 ;; Parameters:    Size  Location     Type
  6700 ;;  f1              4    0[COMMON] unsigned long 
  6701 ;;  f2              4    4[COMMON] unsigned long 
  6702 ;; Auto vars:     Size  Location     Type
  6703 ;;  quot            4    0[BANK0 ] unsigned long 
  6704 ;;  exp1            1    5[BANK0 ] unsigned char 
  6705 ;;  cntr            1    4[BANK0 ] unsigned char 
  6706 ;; Return value:  Size  Location     Type
  6707 ;;                  4    0[COMMON] unsigned long 
  6708 ;; Registers used:
  6709 ;;		wreg, status,2, status,0
  6710 ;; Tracked objects:
  6711 ;;		On entry : 0/0
  6712 ;;		On exit  : 0/0
  6713 ;;		Unchanged: 0/0
  6714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6715 ;;      Params:         8       0       0       0       0
  6716 ;;      Locals:         0       6       0       0       0
  6717 ;;      Temps:          1       0       0       0       0
  6718 ;;      Totals:         9       6       0       0       0
  6719 ;;Total ram usage:       15 bytes
  6720 ;; Hardware stack levels used:    1
  6721 ;; This function calls:
  6722 ;;		Nothing
  6723 ;; This function is called by:
  6724 ;;		_sprintf
  6725 ;; This function uses a non-reentrant model
  6726 ;;
  6727                           
  6728                           
  6729                           ;psect for function __div_to_l_
  6730  12DD                     __div_to_l_:	
  6731  12DD                     l2841:	
  6732                           ;incstack = 0
  6733                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6734                           
  6735  12DD  1003               	clrc
  6736  12DE  0D72               	rlf	__div_to_l_@f1+2,w
  6737  12DF  0D73               	rlf	__div_to_l_@f1+3,w
  6738  12E0  00F8               	movwf	??__div_to_l_
  6739  12E1  0878               	movf	??__div_to_l_,w
  6740  12E2  1283               	bcf	3,5	;RP0=0, select bank0
  6741  12E3  1303               	bcf	3,6	;RP1=0, select bank0
  6742  12E4  00A5               	movwf	__div_to_l_@exp1
  6743  12E5  0825               	movf	__div_to_l_@exp1,w
  6744  12E6  1D03               	btfss	3,2
  6745  12E7  2AE9               	goto	u4571
  6746  12E8  2AEA               	goto	u4570
  6747  12E9                     u4571:	
  6748  12E9  2AF3               	goto	l2847
  6749  12EA                     u4570:	
  6750  12EA                     l2843:	
  6751  12EA  3000               	movlw	0
  6752  12EB  00F3               	movwf	?__div_to_l_+3
  6753  12EC  3000               	movlw	0
  6754  12ED  00F2               	movwf	?__div_to_l_+2
  6755  12EE  3000               	movlw	0
  6756  12EF  00F1               	movwf	?__div_to_l_+1
  6757  12F0  3000               	movlw	0
  6758  12F1  00F0               	movwf	?__div_to_l_
  6759  12F2  2B9A               	goto	l499
  6760  12F3                     l2847:	
  6761  12F3  1003               	clrc
  6762  12F4  0D76               	rlf	__div_to_l_@f2+2,w
  6763  12F5  0D77               	rlf	__div_to_l_@f2+3,w
  6764  12F6  00F8               	movwf	??__div_to_l_
  6765  12F7  0878               	movf	??__div_to_l_,w
  6766  12F8  00A4               	movwf	__div_to_l_@cntr
  6767  12F9  0824               	movf	__div_to_l_@cntr,w
  6768  12FA  1D03               	btfss	3,2
  6769  12FB  2AFD               	goto	u4581
  6770  12FC  2AFE               	goto	u4580
  6771  12FD                     u4581:	
  6772  12FD  2AFF               	goto	l500
  6773  12FE                     u4580:	
  6774  12FE  2AEA               	goto	l2843
  6775  12FF                     l500:	
  6776  12FF  17F2               	bsf	__div_to_l_@f1+2,7
  6777  1300                     l2853:	
  6778  1300  30FF               	movlw	255
  6779  1301  05F0               	andwf	__div_to_l_@f1,f
  6780  1302  30FF               	movlw	255
  6781  1303  05F1               	andwf	__div_to_l_@f1+1,f
  6782  1304  30FF               	movlw	255
  6783  1305  05F2               	andwf	__div_to_l_@f1+2,f
  6784  1306  3000               	movlw	0
  6785  1307  05F3               	andwf	__div_to_l_@f1+3,f
  6786  1308                     l2855:	
  6787  1308  17F6               	bsf	__div_to_l_@f2+2,7
  6788  1309  30FF               	movlw	255
  6789  130A  05F4               	andwf	__div_to_l_@f2,f
  6790  130B  30FF               	movlw	255
  6791  130C  05F5               	andwf	__div_to_l_@f2+1,f
  6792  130D  30FF               	movlw	255
  6793  130E  05F6               	andwf	__div_to_l_@f2+2,f
  6794  130F  3000               	movlw	0
  6795  1310  05F7               	andwf	__div_to_l_@f2+3,f
  6796  1311  3000               	movlw	0
  6797  1312  00A3               	movwf	__div_to_l_@quot+3
  6798  1313  3000               	movlw	0
  6799  1314  00A2               	movwf	__div_to_l_@quot+2
  6800  1315  3000               	movlw	0
  6801  1316  00A1               	movwf	__div_to_l_@quot+1
  6802  1317  3000               	movlw	0
  6803  1318  00A0               	movwf	__div_to_l_@quot
  6804  1319                     l2857:	
  6805  1319  307F               	movlw	127
  6806  131A  02A5               	subwf	__div_to_l_@exp1,f
  6807  131B                     l2859:	
  6808  131B  30A0               	movlw	160
  6809  131C  0724               	addwf	__div_to_l_@cntr,w
  6810  131D  00F8               	movwf	??__div_to_l_
  6811  131E  0878               	movf	??__div_to_l_,w
  6812  131F  02A5               	subwf	__div_to_l_@exp1,f
  6813  1320  3020               	movlw	32
  6814  1321  00F8               	movwf	??__div_to_l_
  6815  1322  0878               	movf	??__div_to_l_,w
  6816  1323  00A4               	movwf	__div_to_l_@cntr
  6817  1324                     l2861:	
  6818  1324  3001               	movlw	1
  6819  1325  00F8               	movwf	??__div_to_l_
  6820  1326                     u4595:	
  6821  1326  1003               	clrc
  6822  1327  0DA0               	rlf	__div_to_l_@quot,f
  6823  1328  0DA1               	rlf	__div_to_l_@quot+1,f
  6824  1329  0DA2               	rlf	__div_to_l_@quot+2,f
  6825  132A  0DA3               	rlf	__div_to_l_@quot+3,f
  6826  132B  0BF8               	decfsz	??__div_to_l_,f
  6827  132C  2B26               	goto	u4595
  6828  132D                     l2863:	
  6829  132D  0877               	movf	__div_to_l_@f2+3,w
  6830  132E  0273               	subwf	__div_to_l_@f1+3,w
  6831  132F  1D03               	skipz
  6832  1330  2B3B               	goto	u4605
  6833  1331  0876               	movf	__div_to_l_@f2+2,w
  6834  1332  0272               	subwf	__div_to_l_@f1+2,w
  6835  1333  1D03               	skipz
  6836  1334  2B3B               	goto	u4605
  6837  1335  0875               	movf	__div_to_l_@f2+1,w
  6838  1336  0271               	subwf	__div_to_l_@f1+1,w
  6839  1337  1D03               	skipz
  6840  1338  2B3B               	goto	u4605
  6841  1339  0874               	movf	__div_to_l_@f2,w
  6842  133A  0270               	subwf	__div_to_l_@f1,w
  6843  133B                     u4605:	
  6844  133B  1C03               	skipc
  6845  133C  2B3E               	goto	u4601
  6846  133D  2B3F               	goto	u4600
  6847  133E                     u4601:	
  6848  133E  2B4E               	goto	l2869
  6849  133F                     u4600:	
  6850  133F                     l2865:	
  6851  133F  0874               	movf	__div_to_l_@f2,w
  6852  1340  02F0               	subwf	__div_to_l_@f1,f
  6853  1341  0875               	movf	__div_to_l_@f2+1,w
  6854  1342  1C03               	skipc
  6855  1343  0F75               	incfsz	__div_to_l_@f2+1,w
  6856  1344  02F1               	subwf	__div_to_l_@f1+1,f
  6857  1345  0876               	movf	__div_to_l_@f2+2,w
  6858  1346  1C03               	skipc
  6859  1347  0F76               	incfsz	__div_to_l_@f2+2,w
  6860  1348  02F2               	subwf	__div_to_l_@f1+2,f
  6861  1349  0877               	movf	__div_to_l_@f2+3,w
  6862  134A  1C03               	skipc
  6863  134B  0F77               	incfsz	__div_to_l_@f2+3,w
  6864  134C  02F3               	subwf	__div_to_l_@f1+3,f
  6865  134D                     l2867:	
  6866  134D  1420               	bsf	__div_to_l_@quot,0
  6867  134E                     l2869:	
  6868  134E  3001               	movlw	1
  6869  134F  00F8               	movwf	??__div_to_l_
  6870  1350                     u4615:	
  6871  1350  1003               	clrc
  6872  1351  0DF0               	rlf	__div_to_l_@f1,f
  6873  1352  0DF1               	rlf	__div_to_l_@f1+1,f
  6874  1353  0DF2               	rlf	__div_to_l_@f1+2,f
  6875  1354  0DF3               	rlf	__div_to_l_@f1+3,f
  6876  1355  0BF8               	decfsz	??__div_to_l_,f
  6877  1356  2B50               	goto	u4615
  6878  1357                     l2871:	
  6879  1357  3001               	movlw	1
  6880  1358  02A4               	subwf	__div_to_l_@cntr,f
  6881  1359  1D03               	btfss	3,2
  6882  135A  2B5C               	goto	u4621
  6883  135B  2B5D               	goto	u4620
  6884  135C                     u4621:	
  6885  135C  2B24               	goto	l2861
  6886  135D                     u4620:	
  6887  135D                     l503:	
  6888  135D  1FA5               	btfss	__div_to_l_@exp1,7
  6889  135E  2B60               	goto	u4631
  6890  135F  2B61               	goto	u4630
  6891  1360                     u4631:	
  6892  1360  2B7B               	goto	l2881
  6893  1361                     u4630:	
  6894  1361                     l2873:	
  6895  1361  0825               	movf	__div_to_l_@exp1,w
  6896  1362  3A80               	xorlw	128
  6897  1363  3E9F               	addlw	159
  6898  1364  1803               	skipnc
  6899  1365  2B67               	goto	u4641
  6900  1366  2B68               	goto	u4640
  6901  1367                     u4641:	
  6902  1367  2B69               	goto	l2879
  6903  1368                     u4640:	
  6904  1368  2AEA               	goto	l2843
  6905  1369                     l2879:	
  6906  1369  3001               	movlw	1
  6907  136A                     u4655:	
  6908  136A  1003               	clrc
  6909  136B  0CA3               	rrf	__div_to_l_@quot+3,f
  6910  136C  0CA2               	rrf	__div_to_l_@quot+2,f
  6911  136D  0CA1               	rrf	__div_to_l_@quot+1,f
  6912  136E  0CA0               	rrf	__div_to_l_@quot,f
  6913  136F  3EFF               	addlw	-1
  6914  1370  1D03               	skipz
  6915  1371  2B6A               	goto	u4655
  6916  1372  3001               	movlw	1
  6917  1373  00F8               	movwf	??__div_to_l_
  6918  1374  0878               	movf	??__div_to_l_,w
  6919  1375  07A5               	addwf	__div_to_l_@exp1,f
  6920  1376  1D03               	btfss	3,2
  6921  1377  2B79               	goto	u4661
  6922  1378  2B7A               	goto	u4660
  6923  1379                     u4661:	
  6924  1379  2B69               	goto	l2879
  6925  137A                     u4660:	
  6926  137A  2B92               	goto	l2889
  6927  137B                     l2881:	
  6928  137B  3020               	movlw	32
  6929  137C  0225               	subwf	__div_to_l_@exp1,w
  6930  137D  1C03               	skipc
  6931  137E  2B80               	goto	u4671
  6932  137F  2B81               	goto	u4670
  6933  1380                     u4671:	
  6934  1380  2B8D               	goto	l510
  6935  1381                     u4670:	
  6936  1381  2AEA               	goto	l2843
  6937  1382                     l2887:	
  6938  1382  3001               	movlw	1
  6939  1383  00F8               	movwf	??__div_to_l_
  6940  1384                     u4685:	
  6941  1384  1003               	clrc
  6942  1385  0DA0               	rlf	__div_to_l_@quot,f
  6943  1386  0DA1               	rlf	__div_to_l_@quot+1,f
  6944  1387  0DA2               	rlf	__div_to_l_@quot+2,f
  6945  1388  0DA3               	rlf	__div_to_l_@quot+3,f
  6946  1389  0BF8               	decfsz	??__div_to_l_,f
  6947  138A  2B84               	goto	u4685
  6948  138B  3001               	movlw	1
  6949  138C  02A5               	subwf	__div_to_l_@exp1,f
  6950  138D                     l510:	
  6951  138D  0825               	movf	__div_to_l_@exp1,w
  6952  138E  1D03               	btfss	3,2
  6953  138F  2B91               	goto	u4691
  6954  1390  2B92               	goto	u4690
  6955  1391                     u4691:	
  6956  1391  2B82               	goto	l2887
  6957  1392                     u4690:	
  6958  1392                     l2889:	
  6959  1392  0823               	movf	__div_to_l_@quot+3,w
  6960  1393  00F3               	movwf	?__div_to_l_+3
  6961  1394  0822               	movf	__div_to_l_@quot+2,w
  6962  1395  00F2               	movwf	?__div_to_l_+2
  6963  1396  0821               	movf	__div_to_l_@quot+1,w
  6964  1397  00F1               	movwf	?__div_to_l_+1
  6965  1398  0820               	movf	__div_to_l_@quot,w
  6966  1399  00F0               	movwf	?__div_to_l_
  6967  139A                     l499:	
  6968  139A  0008               	return
  6969  139B                     __end_of__div_to_l_:	
  6970                           
  6971                           	psect	text15
  6972  1166                     __ptext15:	
