

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 17:54:15 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1332  06CC  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1333  06CD  2ECF               	goto	u51
  1334  06CE  2ED0               	goto	u50
  1335  06CF                     u51:	
  1336  06CF  2ED2               	goto	l47
  1337  06D0                     u50:	
  1338  06D0                     l687:	
  1339                           
  1340                           ;LCD_driver.c: 32:         PORTDbits.RD7 = 1;
  1341  06D0  1788               	bsf	8,7	;volatile
  1342                           
  1343                           ;LCD_driver.c: 33:     }
  1344  06D1  2ED3               	goto	l49
  1345  06D2                     l47:	
  1346                           ;LCD_driver.c: 34:     else{
  1347                           
  1348                           
  1349                           ;LCD_driver.c: 35:         PORTDbits.RD7 = 0;
  1350  06D2  1388               	bcf	8,7	;volatile
  1351  06D3                     l49:	
  1352  06D3  0008               	return
  1353  06D4                     __end_of_Lcd_SetBit:	
  1354  007E                     btemp	set	126	;btemp
  1355  007E                     wtemp0	set	126


Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[11]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Cmd->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1029
                                              9 COMMON     2     2      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     135
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     497
                                              2 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     276
                                              5 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              1     1      0      75
                                              1 COMMON     1     1      0
                         _Lcd_SetBit
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
     _Lcd_SetBit
   _Timer_Delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Nov 09 17:54:15 2019

                         pc 0002                          l41 06BB                          l42 06BE  
                        l43 06C4                          l44 06C5                          l52 06B1  
                        l45 06CB                          l61 07FB                          l46 06CC  
                        l47 06D2                          l55 0688                          l64 0760  
                        l49 06D3                          l73 06F8                          l67 0723  
                        l76 0696                          l78 069A                          l79 069B  
                        u10 069A                          u11 0699                          u20 06B7  
                        u21 06B6                          u30 06C2                          u31 06C1  
                        u40 06C9                          u41 06C8                          u50 06D0  
                        u51 06CF                          u65 070A                          fsr 0004  
                       l701 0707                         l711 0722                         l703 0715  
                       l705 0718                         l713 0724                         l801 0761  
                       l715 067C                         l707 0719                         l811 0778  
                       l803 0765                         l709 071F                         l813 077E  
                       l805 0766                         l671 0689                         l823 078E  
                       l815 0786                         l807 076B                         l681 06B7  
                       l673 068F                         l825 0793                         l817 078C  
                       l809 0770                         l683 06C2                         l675 0693  
                       l691 06A0                         l827 0799                         l685 06C9  
                       l677 0695                         l693 06A6                         l781 07CC  
                       l773 07AB                         l687 06D0                         l679 06B3  
                       l695 06AE                         l791 07F5                         l775 07B0  
                       l783 07D3                         l689 069D                         l697 06FA  
                       l793 06D5                         l785 07D9                         l777 07C1  
                       l699 0704                         l795 06D8                         l787 07EA  
                       l779 07C6                         l797 06E5                         l789 07EF  
                       l799 06EB                         u130 07B0                         u131 07AF  
                       u150 07D9                         u151 07D8                         u145 07B8  
                       u170 06F8                         u171 06F7                         u180 07A6  
                       u165 07E1                         u181 07A5                         u185 07A2  
                       fsr0 0004                        STR_1 0009                        STR_2 0018  
                      _PIE1 008C                        _main 0761                        btemp 007E  
                      start 0000          Lcd_Print_Char@data 0074             __end_of_Lcd_Cmd 06B2  
                _Lcd_SetBit 06B2                       ?_main 0070               __CFG_WDTE$OFF 0000  
                     _T1CON 0010                       _TMR1H 000F                       _TMR1L 000E  
   __size_of_Lcd_Set_Cursor 0052                       _TRISD 0088                       pclath 000A  
 __size_of_Lcd_Print_String 0025                       status 0003                       wtemp0 007E  
   __size_of_Lcd_Print_Char 002B             __initialization 07FC                __end_of_main 07AA  
                    ??_main 0079          __size_of_Lcd_Clear 000D          __size_of_Lcd_Start 003D  
                    _OSCCON 008F                   ??_Lcd_Cmd 0071                 ?_Lcd_SetBit 0070  
             ??_Timer_Delay 0070             Lcd_Set_Cursor@y 0077             Lcd_Set_Cursor@z 0076  
   __end_of__initialization 07FC           __end_of_Lcd_Clear 0689           __end_of_Lcd_Start 0761  
            __pcstackCOMMON 0070              _Lcd_Set_Cursor 07AA         __end_of_Timer_Delay 069C  
          _Lcd_Print_String 06D4         __size_of_Lcd_SetBit 0022              _Lcd_Print_Char 06F9  
                __pmaintext 0761          Lcd_SetBit@data_bit 0070      __end_of_Lcd_Set_Cursor 07FC  
                __stringtab 0003                     _Lcd_Cmd 069C      __end_of_Lcd_Print_Char 0724  
           ?_Lcd_Set_Cursor 0072                 _Timer_Delay 0689                     __ptext1 0724  
                   __ptext2 07AA                     __ptext3 06D4                     __ptext4 06F9  
                   __ptext5 067C                     __ptext6 069C                     __ptext7 0689  
                   __ptext8 06B2        end_of_initialization 07FC             ?_Lcd_Print_Char 0070  
              ??_Lcd_SetBit 0070                   _PORTDbits 0008          __end_of_Lcd_SetBit 06D4  
                 _Lcd_Clear 067C                   _Lcd_Start 0724    __end_of_Lcd_Print_String 06F9  
       start_initialization 07FC           Lcd_Print_String@a 0077           Lcd_Print_String@i 0075  
                ?_Lcd_Clear 0070                  ?_Lcd_Start 0070  Lcd_Print_Char@Lower_Nibble 0072  
                 ___latbits 0002                    ?_Lcd_Cmd 0070            ??_Lcd_Set_Cursor 0073  
              ?_Timer_Delay 0070                   __pstrings 0003            ??_Lcd_Print_Char 0071  
                  Lcd_Cmd@a 0071                    _PIR1bits 000C                 ??_Lcd_Clear 0072  
               ??_Lcd_Start 0072                 __stringbase 0008                   main@count 0079  
      Lcd_Set_Cursor@column 0072            __size_of_Lcd_Cmd 0016          __end_of__stringtab 0009  
         ?_Lcd_Print_String 0070          ??_Lcd_Print_String 0075               __size_of_main 0049  
Lcd_Print_Char@Upper_Nibble 0073        __size_of_Timer_Delay 0013                   stringcode 0003  
        Lcd_Set_Cursor@temp 0078                    stringdir 0003                    stringtab 0003  
         Lcd_Set_Cursor@row 0075  
