

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:48:22 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1330  0654  00F0               	movwf	??_Timer_Delay
  1331  0655  0870               	movf	??_Timer_Delay,w
  1332  0656  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0657  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0658  058C               	andwf	12,f	;volatile
  1335  0659                     l852:	
  1336                           
  1337                           ;LCD_driver.c: 112:     TMR1L = (unsigned char)0x60;
  1338  0659  3060               	movlw	96
  1339  065A  1283               	bcf	3,5	;RP0=0, select bank0
  1340  065B  1303               	bcf	3,6	;RP1=0, select bank0
  1341  065C  008E               	movwf	14	;volatile
  1342  065D                     l854:	
  1343                           
  1344                           ;LCD_driver.c: 113:     TMR1H = (unsigned char)0xF0;
  1345  065D  30F0               	movlw	240
  1346  065E  008F               	movwf	15	;volatile
  1347  065F                     l856:	
  1348                           
  1349                           ;LCD_driver.c: 116:     T1CON |= (unsigned char)0x1;
  1350  065F  1410               	bsf	16,0	;volatile
  1351  0660                     l117:	
  1352                           ;LCD_driver.c: 117:     while(PIR1bits.TMR1IF == 0){};
  1353                           
  1354  0660  1C0C               	btfss	12,0	;volatile
  1355  0661  2E63               	goto	u151
  1356  0662  2E64               	goto	u150
  1357  0663                     u151:	
  1358  0663  2E60               	goto	l117
  1359  0664                     u150:	
  1360  0664                     l119:	
  1361                           
  1362                           ;LCD_driver.c: 118:     PIR1bits.TMR1IF = 0;
  1363  0664  100C               	bcf	12,0	;volatile
  1364  0665                     l120:	
  1365  0665  0008               	return
  1366  0666                     __end_of_Timer_Delay:	
  1367                           
  1368                           	psect	text9
  1369  0696                     __ptext9:	
  1370 ;; *************** function _Lcd_SetBit *****************
  1371 ;; Defined at:
  1372 ;;		line 12 in file "LCD_driver.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  data_bit        1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  data_bit        1    0[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         1       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         1       0       0       0       0
  1390 ;;Total ram usage:        1 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_Lcd_Cmd
  1396 ;;		_Lcd_Start
  1397 ;;		_Lcd_Print_Char
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _Lcd_SetBit
  1403  0696                     _Lcd_SetBit:	
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _Lcd_SetBit: [wreg]
  1407                           ;Lcd_SetBit@data_bit stored from wreg
  1408  0696  00F0               	movwf	Lcd_SetBit@data_bit
  1409  0697                     l858:	
  1410                           
  1411                           ;LCD_driver.c: 13:     if(data_bit & 1){
  1412  0697  1C70               	btfss	Lcd_SetBit@data_bit,0
  1413  0698  2E9A               	goto	u161
  1414  0699  2E9B               	goto	u160
  1415  069A                     u161:	
  1416  069A  2E9F               	goto	l82
  1417  069B                     u160:	
  1418  069B                     l860:	
  1419                           
  1420                           ;LCD_driver.c: 14:         PORTDbits.RD4 = 1;
  1421  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1422  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1423  069D  1608               	bsf	8,4	;volatile
  1424                           
  1425                           ;LCD_driver.c: 15:     }
  1426  069E  2EA2               	goto	l83
  1427  069F                     l82:	
  1428                           ;LCD_driver.c: 16:     else{
  1429                           
  1430                           
  1431                           ;LCD_driver.c: 17:         PORTDbits.RD4 = 0;
  1432  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1433  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1434  06A1  1208               	bcf	8,4	;volatile
  1435  06A2                     l83:	
  1436                           ;LCD_driver.c: 18:     }
  1437                           
  1438                           
  1439                           ;LCD_driver.c: 19:     if(data_bit & 2){
  1440  06A2  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1441  06A3  2EA5               	goto	u171
  1442  06A4  2EA6               	goto	u170
  1443  06A5                     u171:	
  1444  06A5  2EA8               	goto	l84
  1445  06A6                     u170:	
  1446  06A6                     l862:	
  1447                           
  1448                           ;LCD_driver.c: 20:         PORTDbits.RD5 = 1;
  1449  06A6  1688               	bsf	8,5	;volatile
  1450                           
  1451                           ;LCD_driver.c: 21:     }
  1452  06A7  2EA9               	goto	l85
  1453  06A8                     l84:	
  1454                           ;LCD_driver.c: 22:     else{
  1455                           
  1456                           
  1457                           ;LCD_driver.c: 23:         PORTDbits.RD5 = 0;
  1458  06A8  1288               	bcf	8,5	;volatile
  1459  06A9                     l85:	
  1460                           ;LCD_driver.c: 24:     }
  1461                           
  1462                           
  1463                           ;LCD_driver.c: 25:     if(data_bit & 4){
  1464  06A9  1D70               	btfss	Lcd_SetBit@data_bit,2
  1465  06AA  2EAC               	goto	u181
  1466  06AB  2EAD               	goto	u180
  1467  06AC                     u181:	
  1468  06AC  2EAF               	goto	l86
  1469  06AD                     u180:	
  1470  06AD                     l864:	
  1471                           
  1472                           ;LCD_driver.c: 26:         PORTDbits.RD6 = 1;
  1473  06AD  1708               	bsf	8,6	;volatile
  1474                           
  1475                           ;LCD_driver.c: 27:     }
  1476  06AE  2EB0               	goto	l87
  1477  06AF                     l86:	
  1478                           ;LCD_driver.c: 28:     else{
  1479                           
  1480                           
  1481                           ;LCD_driver.c: 29:         PORTDbits.RD6 = 0;
  1482  06AF  1308               	bcf	8,6	;volatile
  1483  06B0                     l87:	
  1484                           ;LCD_driver.c: 30:     }
  1485                           
  1486                           
  1487                           ;LCD_driver.c: 31:     if(data_bit & 8){
  1488  06B0  1DF0               	btfss	Lcd_SetBit@data_bit,3
  1489  06B1  2EB3               	goto	u191
  1490  06B2  2EB4               	goto	u190
  1491  06B3                     u191:	
  1492  06B3  2EB6               	goto	l88
  1493  06B4                     u190:	
  1494  06B4                     l866:	
  1495                           
  1496                           ;LCD_driver.c: 32:         PORTDbits.RD7 = 1;
  1497  06B4  1788               	bsf	8,7	;volatile
  1498                           
  1499                           ;LCD_driver.c: 33:     }
  1500  06B5  2EB7               	goto	l90
  1501  06B6                     l88:	
  1502                           ;LCD_driver.c: 34:     else{
  1503                           
  1504                           
  1505                           ;LCD_driver.c: 35:         PORTDbits.RD7 = 0;
  1506  06B6  1388               	bcf	8,7	;volatile
  1507  06B7                     l90:	
  1508  06B7  0008               	return
  1509  06B8                     __end_of_Lcd_SetBit:	
  1510                           
  1511                           	psect	text10
  1512  0642                     __ptext10:	
  1513 ;; *************** function _Init_USART *****************
  1514 ;; Defined at:
  1515 ;;		line 91 in file "main.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         0       0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0
  1532 ;;      Totals:         0       0       0       0       0
  1533 ;;Total ram usage:        0 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; This function calls:
  1536 ;;		Nothing
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _Init_USART
  1544  0642                     _Init_USART:	
  1545  0642                     l894:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _Init_USART: [wreg]
  1548                           
  1549                           
  1550                           ;main.c: 93:     SPBRG = 0xC;
  1551  0642  300C               	movlw	12
  1552  0643  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0644  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0645  0099               	movwf	25	;volatile
  1555  0646                     l896:	
  1556                           
  1557                           ;main.c: 96:     TXSTAbits.BRGH = 0;
  1558  0646  1118               	bcf	24,2	;volatile
  1559  0647                     l898:	
  1560                           
  1561                           ;main.c: 97:     TXSTAbits.SYNC = 0;
  1562  0647  1218               	bcf	24,4	;volatile
  1563  0648                     l900:	
  1564                           
  1565                           ;main.c: 100:     BAUDCTLbits.BRG16 = 0;
  1566  0648  1683               	bsf	3,5	;RP0=1, select bank3
  1567  0649  1703               	bsf	3,6	;RP1=1, select bank3
  1568  064A  1187               	bcf	7,3	;volatile
  1569  064B                     l902:	
  1570                           
  1571                           ;main.c: 103:     RCSTAbits.SPEN = 1;
  1572  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1573  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1574  064D  1798               	bsf	24,7	;volatile
  1575  064E                     l904:	
  1576                           
  1577                           ;main.c: 106:     RCSTAbits.CREN = 1;
  1578  064E  1618               	bsf	24,4	;volatile
  1579  064F                     l906:	
  1580                           
  1581                           ;main.c: 109:     PIE1bits.RCIE =1;
  1582  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1583  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1584  0651  168C               	bsf	12,5	;volatile
  1585  0652                     l60:	
  1586  0652  0008               	return
  1587  0653                     __end_of_Init_USART:	
  1588                           
  1589                           	psect	text11
  1590  0630                     __ptext11:	
  1591 ;; *************** function _Init_Clock *****************
  1592 ;; Defined at:
  1593 ;;		line 85 in file "main.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _Init_Clock
  1622  0630                     _Init_Clock:	
  1623  0630                     l892:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _Init_Clock: [wreg]
  1626                           
  1627                           
  1628                           ;main.c: 88:     OSCCON = 0x71;
  1629  0630  3071               	movlw	113
  1630  0631  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0632  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0633  008F               	movwf	15	;volatile
  1633  0634                     l57:	
  1634  0634  0008               	return
  1635  0635                     __end_of_Init_Clock:	
  1636  007E                     btemp	set	126	;btemp
  1637  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit
    _Lcd_Cmd->_Timer_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1365
                                              9 COMMON     3     3      0
                         _Init_Clock
                         _Init_USART
                          _Lcd_Clear
                     _Lcd_Print_Char
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                        _Timer_Delay
                       _receive_char
 ---------------------------------------------------------------------------------
 (1) _receive_char                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0     198
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              2 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     3     3      0     301
                                              5 COMMON     3     3      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              1     1      0     110
                                              1 COMMON     1     1      0
                         _Lcd_SetBit
                        _Timer_Delay
 ---------------------------------------------------------------------------------
 (1) _Timer_Delay                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Clock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_Clock
   _Init_USART
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Print_Char
     _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
       _Timer_Delay
     _Lcd_SetBit
   _Timer_Delay
   _receive_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 29 12:48:22 2019

                         _i 0020                           pc 0002                          l60 0652  
                        l57 0634                          l65 0695                          l90 06B7  
                        l82 069F                          l83 06A2                          l84 06A8  
                        l85 06A9                          l93 067B                          l86 06AF  
                        l87 06B0                          l88 06B6                          l96 0641  
                        fsr 0004                         l102 0796                         l120 0665  
                       l105 0744                         l114 06DC                         l108 0707  
                       l117 0660                         l119 0664                         l900 0648  
                       l902 064B                         l910 0635                         l904 064E  
                       l920 0767                         l912 0746                         l906 064F  
                       l850 0653                         l930 0790                         l914 074B  
                       l922 076E                         l860 069B                         l852 0659  
                       l932 06B9                         l924 0774                         l916 075C  
                       l908 0708                         l940 067C                         l862 06A6  
                       l854 065D                         l870 06E8                         l934 06BC  
                       l926 0785                         l918 0761                         l942 0682  
                       l950 0797                         l864 06AD                         l856 065F  
                       l880 0703                         l872 06EB                         l936 06C9  
                       l928 078A                         l944 0686                         l960 07A6  
                       l952 079A                         l866 06B4                         l858 0697  
                       l890 0678                         l882 0706                         l874 06F9  
                       l938 06CF                         l946 068D                         l970 07C2  
                       l962 07AA                         l954 079B                         l892 0630  
                       l884 0667                         l876 06FC                         l868 06DE  
                       l948 068F                         l972 07C7                         l964 07AF  
                       l956 07A0                         l894 0642                         l886 066A  
                       l878 06FD                         l982 07DB                         l974 07D3  
                       l966 07B4                         l958 07A5                         l896 0646  
                       l888 0670                         l984 07E0                         l976 07D9  
                       l968 07BC                         l898 0647                         l986 07E6  
                       u210 074B                         u211 074A                         u205 06EE  
                       u150 0664                         u230 0774                         u151 0663  
                       u231 0773                         u160 069B                         u161 069A  
                       u225 0753                         u170 06A6                         u250 06DC  
                       u171 06A5                         u251 06DB                         u180 06AD  
                       u260 0682                         u181 06AC                         u245 077C  
                       u261 0681                         u190 06B4                         u270 068D  
                       u191 06B3                         u271 068C                         u280 07F3  
                       u281 07F2                         u285 07EF                         fsr0 0004  
                      STR_1 0009                        _PIE1 008C                        _main 0797  
                      btemp 007E                        start 0000          Lcd_Print_Char@data 0074  
           __end_of_Lcd_Cmd 067C                  _Lcd_SetBit 0696                       ?_main 0070  
             __CFG_WDTE$OFF 0000                       _T1CON 0010                       _RCREG 001A  
                     _TMR1H 000F                       _TMR1L 000E                       _SPBRG 0099  
   __size_of_Lcd_Set_Cursor 0052                       _TRISD 0088                       pclath 000A  
 __size_of_Lcd_Print_String 0025                       status 0003                       wtemp0 007E  
   __size_of_Lcd_Print_Char 002B                  _Init_USART 0642                  _Init_Clock 0630  
           __initialization 07F7                __end_of_main 07F7                      ??_main 0079  
        __size_of_Lcd_Clear 000D          __size_of_Lcd_Start 003D                      _OSCCON 008F  
                 ??_Lcd_Cmd 0071                 ?_Lcd_SetBit 0070               ??_Timer_Delay 0070  
           Lcd_Set_Cursor@y 0077             Lcd_Set_Cursor@z 0076               ?_receive_char 0070  
   __end_of__initialization 07FC           __end_of_Lcd_Clear 0642           __end_of_Lcd_Start 0745  
               ?_Init_USART 0070                 ?_Init_Clock 0070              __pcstackCOMMON 0070  
            _Lcd_Set_Cursor 0745         __end_of_Timer_Delay 0666                  __pbssBANK0 0020  
            ??_receive_char 0070            _Lcd_Print_String 06B8         __size_of_Lcd_SetBit 0022  
            _Lcd_Print_Char 06DD                  __pmaintext 0797          Lcd_SetBit@data_bit 0070  
    __end_of_Lcd_Set_Cursor 0797         __size_of_Init_USART 0011         __size_of_Init_Clock 0005  
                __stringtab 0003                     _Lcd_Cmd 0666      __end_of_Lcd_Print_Char 0708  
           ?_Lcd_Set_Cursor 0072                 _Timer_Delay 0653                     __ptext1 067C  
                   __ptext2 0708                     __ptext3 0745                     __ptext4 06B8  
                   __ptext5 06DD                     __ptext6 0635                     __ptext7 0666  
                   __ptext8 0653                     __ptext9 0696        end_of_initialization 07FC  
           ?_Lcd_Print_Char 0070                   _RCSTAbits 0018                ??_Lcd_SetBit 0070  
      __end_of_receive_char 0696                   _PORTDbits 0008                   _TRISCbits 0087  
        __end_of_Lcd_SetBit 06B8                   _TXSTAbits 0098                ??_Init_USART 0070  
              ??_Init_Clock 0070                   _Lcd_Clear 0635                   _Lcd_Start 0708  
               _BAUDCTLbits 0187    __end_of_Lcd_Print_String 06DD         start_initialization 07F7  
        __end_of_Init_USART 0653          __end_of_Init_Clock 0635           Lcd_Print_String@a 0077  
         Lcd_Print_String@i 0075                  ?_Lcd_Clear 0070                  ?_Lcd_Start 0070  
Lcd_Print_Char@Lower_Nibble 0072                _rc_data_char 007C                 __pbssCOMMON 007C  
                 ___latbits 0002                    ?_Lcd_Cmd 0070            ??_Lcd_Set_Cursor 0073  
     __size_of_receive_char 001A                ?_Timer_Delay 0070                   __pstrings 0003  
          ??_Lcd_Print_Char 0071                _receive_char 067C                    _PIE1bits 008C  
                  Lcd_Cmd@a 0071                    _PIR1bits 000C                 ??_Lcd_Clear 0072  
               ??_Lcd_Start 0072                 __stringbase 0008                   main@count 007A  
      Lcd_Set_Cursor@column 0072            __size_of_Lcd_Cmd 0016          __end_of__stringtab 0009  
         ?_Lcd_Print_String 0070          ??_Lcd_Print_String 0075                    __ptext10 0642  
                  __ptext11 0630               __size_of_main 0060  Lcd_Print_Char@Upper_Nibble 0073  
      __size_of_Timer_Delay 0013                  _INTCONbits 000B                   stringcode 0003  
        Lcd_Set_Cursor@temp 0078                    stringdir 0003                    stringtab 0003  
         Lcd_Set_Cursor@row 0075  
