

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 09 19:47:12 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1334  0093  1F86               	btfss	6,7	;volatile
  1335  0094  2896               	goto	u46_21
  1336  0095  2897               	goto	u46_20
  1337  0096                     u46_21:	
  1338  0096  290A               	goto	i1l1052
  1339  0097                     u46_20:	
  1340  0097                     i1l1024:	
  1341                           
  1342                           ;main.c: 130:         TRISB = 0xFE;
  1343  0097  30FE               	movlw	254
  1344  0098  1683               	bsf	3,5	;RP0=1, select bank1
  1345  0099  1303               	bcf	3,6	;RP1=0, select bank1
  1346  009A  0086               	movwf	6	;volatile
  1347                           
  1348                           ;main.c: 131:         PORTB = 0x01;
  1349  009B  3001               	movlw	1
  1350  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1351  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1352  009E  0086               	movwf	6	;volatile
  1353  009F                     i1l1026:	
  1354                           
  1355                           ;main.c: 132:         if(PORTBbits.RB7 == 1 ){
  1356  009F  1F86               	btfss	6,7	;volatile
  1357  00A0  28A2               	goto	u47_21
  1358  00A1  28A3               	goto	u47_20
  1359  00A2                     u47_21:	
  1360  00A2  28B7               	goto	i1l1032
  1361  00A3                     u47_20:	
  1362  00A3                     i1l1028:	
  1363                           
  1364                           ;main.c: 133:                 Lcd_Clear();
  1365  00A3  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1366                           
  1367                           ;main.c: 134:                 Lcd_Set_Cursor((char)1,(char)1);
  1368  00A8  01F2               	clrf	Lcd_Set_Cursor@column
  1369  00A9  0AF2               	incf	Lcd_Set_Cursor@column,f
  1370  00AA  3001               	movlw	1
  1371  00AB  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1372  00B0                     i1l1030:	
  1373                           
  1374                           ;main.c: 135:                 Lcd_Print_String((char *)"13");
  1375  00B0  300A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1376  00B1  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1377                           
  1378                           ;main.c: 136:         }
  1379  00B6  290A               	goto	i1l1052
  1380  00B7                     i1l1032:	
  1381                           
  1382                           ;main.c: 139:             TRISB = 0xFD;
  1383  00B7  30FD               	movlw	253
  1384  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1385  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1386  00BA  0086               	movwf	6	;volatile
  1387                           
  1388                           ;main.c: 140:             PORTB = 0x02;
  1389  00BB  3002               	movlw	2
  1390  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1391  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1392  00BE  0086               	movwf	6	;volatile
  1393  00BF                     i1l1034:	
  1394                           
  1395                           ;main.c: 141:             if(PORTBbits.RB7 == 1 ){
  1396  00BF  1F86               	btfss	6,7	;volatile
  1397  00C0  28C2               	goto	u48_21
  1398  00C1  28C3               	goto	u48_20
  1399  00C2                     u48_21:	
  1400  00C2  28D7               	goto	i1l1040
  1401  00C3                     u48_20:	
  1402  00C3                     i1l1036:	
  1403                           
  1404                           ;main.c: 142:                     Lcd_Clear();
  1405  00C3  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1406                           
  1407                           ;main.c: 143:                     Lcd_Set_Cursor((char)1,(char)1);
  1408  00C8  01F2               	clrf	Lcd_Set_Cursor@column
  1409  00C9  0AF2               	incf	Lcd_Set_Cursor@column,f
  1410  00CA  3001               	movlw	1
  1411  00CB  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1412  00D0                     i1l1038:	
  1413                           
  1414                           ;main.c: 144:                     Lcd_Print_String((char *)"14");
  1415  00D0  300D               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1416  00D1  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1417                           
  1418                           ;main.c: 145:             }
  1419  00D6  290A               	goto	i1l1052
  1420  00D7                     i1l1040:	
  1421                           
  1422                           ;main.c: 148:                 TRISB = 0xFB;
  1423  00D7  30FB               	movlw	251
  1424  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1425  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1426  00DA  0086               	movwf	6	;volatile
  1427                           
  1428                           ;main.c: 149:                 PORTB = 0x04;
  1429  00DB  3004               	movlw	4
  1430  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1431  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1432  00DE  0086               	movwf	6	;volatile
  1433  00DF                     i1l1042:	
  1434                           
  1435                           ;main.c: 150:                 if(PORTBbits.RB7 == 1 ){
  1436  00DF  1F86               	btfss	6,7	;volatile
  1437  00E0  28E2               	goto	u49_21
  1438  00E1  28E3               	goto	u49_20
  1439  00E2                     u49_21:	
  1440  00E2  28F7               	goto	i1l1048
  1441  00E3                     u49_20:	
  1442  00E3                     i1l1044:	
  1443                           
  1444                           ;main.c: 151:                         Lcd_Clear();
  1445  00E3  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1446                           
  1447                           ;main.c: 152:                         Lcd_Set_Cursor((char)1,(char)1);
  1448  00E8  01F2               	clrf	Lcd_Set_Cursor@column
  1449  00E9  0AF2               	incf	Lcd_Set_Cursor@column,f
  1450  00EA  3001               	movlw	1
  1451  00EB  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1452  00F0                     i1l1046:	
  1453                           
  1454                           ;main.c: 153:                         Lcd_Print_String((char *)"15");
  1455  00F0  3010               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1456  00F1  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1457                           
  1458                           ;main.c: 154:                  }
  1459  00F6  290A               	goto	i1l1052
  1460  00F7                     i1l1048:	
  1461                           
  1462                           ;main.c: 156:                         Lcd_Clear();
  1463  00F7  120A  118A  22EF  120A  118A  	fcall	i1_Lcd_Clear
  1464                           
  1465                           ;main.c: 157:                         Lcd_Set_Cursor((char)1,(char)1);
  1466  00FC  01F2               	clrf	Lcd_Set_Cursor@column
  1467  00FD  0AF2               	incf	Lcd_Set_Cursor@column,f
  1468  00FE  3001               	movlw	1
  1469  00FF  120A  118A  2113  120A  118A  	fcall	_Lcd_Set_Cursor
  1470  0104                     i1l1050:	
  1471                           
  1472                           ;main.c: 158:                         Lcd_Print_String((char *)"16");
  1473  0104  3013               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1474  0105  120A  118A  21F3  120A  118A  	fcall	_Lcd_Print_String
  1475  010A                     i1l1052:	
  1476                           
  1477                           ;main.c: 166:  TRISB = 0xF0;
  1478  010A  30F0               	movlw	240
  1479  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1480  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1481  010D  0086               	movwf	6	;volatile
  1482                           
  1483                           ;main.c: 167:  PORTB = 0x0F;
  1484  010E  300F               	movlw	15
  1485  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0111  0086               	movwf	6	;volatile
  1488  0112                     i1l59:	
  1489  0112  0008               	return
  1490  0113                     __end_of_seek_press_key:	
  1491                           
  1492                           	psect	text8
  1493  02EF                     __ptext8:	
  1494 ;; *************** function i1_Lcd_Clear *****************
  1495 ;; Defined at:
  1496 ;;		line 47 in file "../LCD.X/LCD_driver.c"
  1497 ;; Parameters:    Size  Location     Type
  1498 ;;		None
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;		None
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  1    wreg      void 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0, pclath, cstack
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
  1507 ;;		On exit  : 0/0
  1508 ;;		Unchanged: 0/0
  1509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1510 ;;      Params:         0       0       0       0       0
  1511 ;;      Locals:         0       0       0       0       0
  1512 ;;      Temps:          0       0       0       0       0
  1513 ;;      Totals:         0       0       0       0       0
  1514 ;;Total ram usage:        0 bytes
  1515 ;; Hardware stack levels used:    1
  1516 ;; Hardware stack levels required when called:    2
  1517 ;; This function calls:
  1518 ;;		i1_Lcd_Cmd
  1519 ;; This function is called by:
  1520 ;;		_seek_press_key
  1521 ;; This function uses a non-reentrant model
  1522 ;;
  1523                           
  1524                           
  1525                           ;psect for function i1_Lcd_Clear
  1526  02EF                     i1_Lcd_Clear:	
  1527  02EF                     i1l988:	
  1528                           ;incstack = 0
  1529                           ; Regs used in i1_Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1530                           
  1531                           
  1532                           ;../LCD.X/LCD_driver.c: 48:     Lcd_Cmd(0x00);
  1533  02EF  3000               	movlw	0
  1534  02F0  120A  118A  22A4  120A  118A  	fcall	i1_Lcd_Cmd
  1535                           
  1536                           ;../LCD.X/LCD_driver.c: 49:     Lcd_Cmd(0x01);
  1537  02F5  3001               	movlw	1
  1538  02F6  120A  118A  22A4  120A  118A  	fcall	i1_Lcd_Cmd
  1539  02FB                     i1l90:	
  1540  02FB  0008               	return
  1541  02FC                     __end_ofi1_Lcd_Clear:	
  1542                           
  1543                           	psect	text9
  1544  0113                     __ptext9:	
  1545 ;; *************** function _Lcd_Set_Cursor *****************
  1546 ;; Defined at:
  1547 ;;		line 53 in file "../LCD.X/LCD_driver.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  row             1    wreg     unsigned char 
  1550 ;;  column          1    2[COMMON] unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  row             1    5[COMMON] unsigned char 
  1553 ;;  temp            1    8[COMMON] unsigned char 
  1554 ;;  y               1    7[COMMON] unsigned char 
  1555 ;;  z               1    6[COMMON] unsigned char 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         1       0       0       0       0
  1566 ;;      Locals:         4       0       0       0       0
  1567 ;;      Temps:          2       0       0       0       0
  1568 ;;      Totals:         7       0       0       0       0
  1569 ;;Total ram usage:        7 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    2
  1572 ;; This function calls:
  1573 ;;		i1_Lcd_Cmd
  1574 ;; This function is called by:
  1575 ;;		_seek_press_key
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _Lcd_Set_Cursor
  1581  0113                     _Lcd_Set_Cursor:	
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1585                           ;Lcd_Set_Cursor@row stored from wreg
  1586  0113  00F5               	movwf	Lcd_Set_Cursor@row
  1587  0114                     i1l952:	
  1588                           
  1589                           ;../LCD.X/LCD_driver.c: 54:     char temp,z,y;;../LCD.X/LCD_driver.c: 55:     if(row == 
      +                          1)
  1590  0114  0375               	decf	Lcd_Set_Cursor@row,w
  1591  0115  1D03               	btfss	3,2
  1592  0116  2918               	goto	u37_21
  1593  0117  2919               	goto	u37_20
  1594  0118                     u37_21:	
  1595  0118  293C               	goto	i1l962
  1596  0119                     u37_20:	
  1597  0119                     i1l954:	
  1598                           
  1599                           ;../LCD.X/LCD_driver.c: 56:     {;../LCD.X/LCD_driver.c: 57:         temp = 0x80 + colum
      +                          n - 1;
  1600  0119  0872               	movf	Lcd_Set_Cursor@column,w
  1601  011A  3E7F               	addlw	127
  1602  011B  00F3               	movwf	??_Lcd_Set_Cursor
  1603  011C  0873               	movf	??_Lcd_Set_Cursor,w
  1604  011D  00F8               	movwf	Lcd_Set_Cursor@temp
  1605                           
  1606                           ;../LCD.X/LCD_driver.c: 58:         z = temp>>4;
  1607  011E  0878               	movf	Lcd_Set_Cursor@temp,w
  1608  011F  00F3               	movwf	??_Lcd_Set_Cursor
  1609  0120  3004               	movlw	4
  1610  0121                     u38_25:	
  1611  0121  1003               	clrc
  1612  0122  0CF3               	rrf	??_Lcd_Set_Cursor,f
  1613  0123  3EFF               	addlw	-1
  1614  0124  1D03               	skipz
  1615  0125  2921               	goto	u38_25
  1616  0126  0873               	movf	??_Lcd_Set_Cursor,w
  1617  0127  00F4               	movwf	??_Lcd_Set_Cursor+1
  1618  0128  0874               	movf	??_Lcd_Set_Cursor+1,w
  1619  0129  00F6               	movwf	Lcd_Set_Cursor@z
  1620  012A                     i1l956:	
  1621                           
  1622                           ;../LCD.X/LCD_driver.c: 59:         y = temp & 0x0F;
  1623  012A  0878               	movf	Lcd_Set_Cursor@temp,w
  1624  012B  390F               	andlw	15
  1625  012C  00F3               	movwf	??_Lcd_Set_Cursor
  1626  012D  0873               	movf	??_Lcd_Set_Cursor,w
  1627  012E  00F7               	movwf	Lcd_Set_Cursor@y
  1628  012F                     i1l958:	
  1629                           
  1630                           ;../LCD.X/LCD_driver.c: 60:         Lcd_Cmd(z);
  1631  012F  0876               	movf	Lcd_Set_Cursor@z,w
  1632  0130  120A  118A  22A4  120A  118A  	fcall	i1_Lcd_Cmd
  1633  0135                     i1l960:	
  1634                           
  1635                           ;../LCD.X/LCD_driver.c: 61:         Lcd_Cmd(y);
  1636  0135  0877               	movf	Lcd_Set_Cursor@y,w
  1637  0136  120A  118A  22A4  120A  118A  	fcall	i1_Lcd_Cmd
  1638                           
  1639                           ;../LCD.X/LCD_driver.c: 62:     }
  1640  013B  2964               	goto	i1l96
  1641  013C                     i1l962:	
  1642  013C  3002               	movlw	2
  1643  013D  0675               	xorwf	Lcd_Set_Cursor@row,w
  1644  013E  1D03               	btfss	3,2
  1645  013F  2941               	goto	u39_21
  1646  0140  2942               	goto	u39_20
  1647  0141                     u39_21:	
  1648  0141  2964               	goto	i1l96
  1649  0142                     u39_20:	
  1650  0142                     i1l964:	
  1651                           
  1652                           ;../LCD.X/LCD_driver.c: 64:     {;../LCD.X/LCD_driver.c: 65:         temp = 0xC0 + colum
      +                          n - 1;
  1653  0142  0872               	movf	Lcd_Set_Cursor@column,w
  1654  0143  3EBF               	addlw	191
  1655  0144  00F3               	movwf	??_Lcd_Set_Cursor
  1656  0145  0873               	movf	??_Lcd_Set_Cursor,w
  1657  0146  00F8               	movwf	Lcd_Set_Cursor@temp
  1658                           
  1659                           ;../LCD.X/LCD_driver.c: 66:         z = temp>>4;
  1660  0147  0878               	movf	Lcd_Set_Cursor@temp,w
  1661  0148  00F3               	movwf	??_Lcd_Set_Cursor
  1662  0149  3004               	movlw	4
  1663  014A                     u40_25:	
  1664  014A  1003               	clrc
  1665  014B  0CF3               	rrf	??_Lcd_Set_Cursor,f
  1666  014C  3EFF               	addlw	-1
  1667  014D  1D03               	skipz
  1668  014E  294A               	goto	u40_25
  1669  014F  0873               	movf	??_Lcd_Set_Cursor,w
  1670  0150  00F4               	movwf	??_Lcd_Set_Cursor+1
  1671  0151  0874               	movf	??_Lcd_Set_Cursor+1,w
  1672  0152  00F6               	movwf	Lcd_Set_Cursor@z
  1673  0153                     i1l966:	
  1674                           
  1675                           ;../LCD.X/LCD_driver.c: 67:         y = temp & 0x0F;
  1676  0153  0878               	movf	Lcd_Set_Cursor@temp,w
  1677  0154  390F               	andlw	15
  1678  0155  00F3               	movwf	??_Lcd_Set_Cursor
  1679  0156  0873               	movf	??_Lcd_Set_Cursor,w
  1680  0157  00F7               	movwf	Lcd_Set_Cursor@y
  1681  0158                     i1l968:	
  1682                           
  1683                           ;../LCD.X/LCD_driver.c: 68:         Lcd_Cmd(z);
  1684  0158  0876               	movf	Lcd_Set_Cursor@z,w
  1685  0159  120A  118A  22A4  120A  118A  	fcall	i1_Lcd_Cmd
  1686  015E                     i1l970:	
  1687                           
  1688                           ;../LCD.X/LCD_driver.c: 69:         Lcd_Cmd(y);
  1689  015E  0877               	movf	Lcd_Set_Cursor@y,w
  1690  015F  120A  118A  22A4  120A  118A  	fcall	i1_Lcd_Cmd
  1691  0164                     i1l96:	
  1692  0164  0008               	return
  1693  0165                     __end_of_Lcd_Set_Cursor:	
  1694                           
  1695                           	psect	text10
  1696  02A4                     __ptext10:	
  1697 ;; *************** function i1_Lcd_Cmd *****************
  1698 ;; Defined at:
  1699 ;;		line 39 in file "../LCD.X/LCD_driver.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  a               1    wreg     unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  a               1    1[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0
  1716 ;;      Totals:         1       0       0       0       0
  1717 ;;Total ram usage:        1 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		i1_Lcd_SetBit
  1722 ;;		i1_Timer_Delay
  1723 ;; This function is called by:
  1724 ;;		_Lcd_Set_Cursor
  1725 ;;		i1_Lcd_Clear
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function i1_Lcd_Cmd
  1731  02A4                     i1_Lcd_Cmd:	
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in i1_Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1735                           ;i1Lcd_Cmd@a stored from wreg
  1736  02A4  00F1               	movwf	i1Lcd_Cmd@a
  1737  02A5                     i1l944:	
  1738                           
  1739                           ;../LCD.X/LCD_driver.c: 40:     PORTDbits.RD2 = 0;
  1740  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  1741  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  1742  02A7  1108               	bcf	8,2	;volatile
  1743  02A8                     i1l946:	
  1744                           
  1745                           ;../LCD.X/LCD_driver.c: 41:     Lcd_SetBit(a);
  1746  02A8  0871               	movf	i1Lcd_Cmd@a,w
  1747  02A9  120A  118A  2218  120A  118A  	fcall	i1_Lcd_SetBit
  1748  02AE                     i1l948:	
  1749                           
  1750                           ;../LCD.X/LCD_driver.c: 42:     PORTDbits.RD3 = 1;
  1751  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  1752  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  1753  02B0  1588               	bsf	8,3	;volatile
  1754                           
  1755                           ;../LCD.X/LCD_driver.c: 43:    Timer_Delay();
  1756  02B1  120A  118A  22CF  120A  118A  	fcall	i1_Timer_Delay
  1757  02B6                     i1l950:	
  1758                           
  1759                           ;../LCD.X/LCD_driver.c: 44:     PORTDbits.RD3 = 0;
  1760  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1761  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1762  02B8  1188               	bcf	8,3	;volatile
  1763  02B9                     i1l87:	
  1764  02B9  0008               	return
  1765  02BA                     __end_ofi1_Lcd_Cmd:	
  1766                           
  1767                           	psect	text11
  1768  02CF                     __ptext11:	
  1769 ;; *************** function i1_Timer_Delay *****************
  1770 ;; Defined at:
  1771 ;;		line 107 in file "../LCD.X/LCD_driver.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0
  1787 ;;      Temps:          1       0       0       0       0
  1788 ;;      Totals:         1       0       0       0       0
  1789 ;;Total ram usage:        1 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		i1_Lcd_Cmd
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function i1_Timer_Delay
  1800  02CF                     i1_Timer_Delay:	
  1801  02CF                     i1l902:	
  1802                           ;incstack = 0
  1803                           ; Regs used in i1_Timer_Delay: [wreg+status,2+status,0]
  1804                           
  1805                           
  1806                           ;../LCD.X/LCD_driver.c: 110:     PIE1 &= (unsigned char)0x1;
  1807  02CF  3001               	movlw	1
  1808  02D0  00F0               	movwf	??i1_Timer_Delay
  1809  02D1  0870               	movf	??i1_Timer_Delay,w
  1810  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1811  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1812  02D4  058C               	andwf	12,f	;volatile
  1813  02D5                     i1l904:	
  1814                           
  1815                           ;../LCD.X/LCD_driver.c: 112:     TMR1L = (unsigned char)0x60;
  1816  02D5  3060               	movlw	96
  1817  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  1818  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  1819  02D8  008E               	movwf	14	;volatile
  1820  02D9                     i1l906:	
  1821                           
  1822                           ;../LCD.X/LCD_driver.c: 113:     TMR1H = (unsigned char)0xF0;
  1823  02D9  30F0               	movlw	240
  1824  02DA  008F               	movwf	15	;volatile
  1825  02DB                     i1l908:	
  1826                           
  1827                           ;../LCD.X/LCD_driver.c: 116:     T1CON |= (unsigned char)0x1;
  1828  02DB  1410               	bsf	16,0	;volatile
  1829  02DC                     i1l111:	
  1830                           ;../LCD.X/LCD_driver.c: 117:     while(PIR1bits.TMR1IF == 0){};
  1831                           
  1832  02DC  1C0C               	btfss	12,0	;volatile
  1833  02DD  2ADF               	goto	u30_21
  1834  02DE  2AE0               	goto	u30_20
  1835  02DF                     u30_21:	
  1836  02DF  2ADC               	goto	i1l111
  1837  02E0                     u30_20:	
  1838  02E0                     i1l113:	
  1839                           
  1840                           ;../LCD.X/LCD_driver.c: 118:     PIR1bits.TMR1IF = 0;
  1841  02E0  100C               	bcf	12,0	;volatile
  1842  02E1                     i1l114:	
  1843  02E1  0008               	return
  1844  02E2                     __end_ofi1_Timer_Delay:	
  1845                           
  1846                           	psect	text12
  1847  01F3                     __ptext12:	
  1848 ;; *************** function _Lcd_Print_String *****************
  1849 ;; Defined at:
  1850 ;;		line 100 in file "../LCD.X/LCD_driver.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  a               1    wreg     PTR unsigned char 
  1853 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1854 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(2), 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  a               1    7[COMMON] PTR unsigned char 
  1857 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1858 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(2), 
  1859 ;;  i               2    5[COMMON] int 
  1860 ;; Return value:  Size  Location     Type
  1861 ;;                  1    wreg      void 
  1862 ;; Registers used:
  1863 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1864 ;; Tracked objects:
  1865 ;;		On entry : 0/0
  1866 ;;		On exit  : 0/0
  1867 ;;		Unchanged: 0/0
  1868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1869 ;;      Params:         0       0       0       0       0
  1870 ;;      Locals:         3       0       0       0       0
  1871 ;;      Temps:          0       0       0       0       0
  1872 ;;      Totals:         3       0       0       0       0
  1873 ;;Total ram usage:        3 bytes
  1874 ;; Hardware stack levels used:    1
  1875 ;; Hardware stack levels required when called:    2
